Query_number,Document_number
2874,9825
2874,13034
2874,182343
2874,489612
2874,187396
2874,340302
2874,365040
2874,334084
2874,119133
2874,351464
2876,35285
2876,32131
2876,328877
2876,146448
2876,474188
2876,489464
2876,154667
2876,352628
2876,186963
2876,72814
2877,400249
2877,37626
2877,334341
2877,274050
2877,415014
2877,70588
2877,451772
2877,322779
2877,150805
2877,267489
2878,146823
2878,151447
2878,107536
2878,53039
2878,56000
2878,376505
2878,352433
2878,197921
2878,478890
2878,366011
2879,33851
2879,127442
2879,392420
2879,111946
2879,307269
2879,113550
2879,241860
2879,361718
2879,98308
2879,98476
2880,269706
2880,427607
2880,383858
2880,412086
2880,112363
2880,358099
2880,93003
2880,469223
2880,74638
2880,141994
2881,403642
2881,384727
2881,288544
2881,300626
2881,357665
2881,483062
2881,15665
2881,214839
2881,396708
2881,474386
2882,255929
2882,443215
2882,437732
2882,45730
2882,40834
2882,206566
2882,276420
2882,337739
2882,349575
2882,170547
2884,197141
2884,100674
2884,180621
2884,488327
2884,495873
2884,421542
2884,411119
2884,75094
2884,364904
2884,382731
2885,384919
2885,45730
2885,264441
2885,40834
2885,195602
2885,202590
2885,83458
2885,438062
2885,500382
2885,291700
2886,492625
2886,314252
2886,126658
2886,481664
2886,41773
2886,70968
2886,221659
2886,128732
2886,16723
2886,284695
2887,351464
2887,107220
2887,288613
2887,236217
2887,136861
2887,80259
2887,154285
2887,104891
2887,14451
2887,157527
2888,210645
2888,84522
2888,384919
2888,263238
2888,403554
2888,218613
2888,299763
2888,20305
2888,285293
2888,66365
2889,210650
2889,357717
2889,398328
2889,135191
2889,212865
2889,80655
2889,278025
2889,501251
2889,208852
2889,182343
2890,92888
2892,268226
2892,151092
2892,107830
2892,353125
2892,322950
2892,336762
2892,375676
2892,329394
2892,185052
2892,427373
2893,226744
2893,101554
2893,296449
2893,361130
2893,382371
2893,50582
2893,276218
2893,490338
2893,220793
2893,154141
2894,25767
2894,132297
2894,204637
2894,296449
2894,42818
2894,363581
2894,151265
2894,277421
2894,400249
2894,363473
2895,87936
2895,342711
2895,1849
2895,254930
2895,445601
2895,282095
2895,177236
2895,319611
2895,221605
2895,482895
2896,304505
2896,450002
2896,152547
2896,438963
2896,191495
2896,469503
2896,268341
2896,104927
2896,4010
2896,118823
2897,268254
2897,229287
2897,136861
2897,64859
2897,257987
2897,104891
2897,492414
2897,458776
2897,356628
2897,68255
2898,52844
2898,346110
2898,121463
2898,394722
2898,117405
2898,275451
2898,419233
2898,406774
2898,443457
2898,118845
2899,112897
2899,106586
2899,195199
2899,339094
2899,161029
2899,33909
2899,230674
2899,103640
2899,297733
2899,291700
2900,336934
2900,14451
2900,466482
2900,56442
2900,472298
2900,103577
2901,419588
2901,98071
2901,235635
2901,387081
2901,10034
2901,446619
2901,76538
2901,490895
2901,127442
2901,363387
2902,478117
2902,47660
2902,226456
2902,350386
2902,249659
2902,386979
2902,303113
2902,246609
2902,209336
2902,47825
2904,350999
2904,498572
2904,303608
2904,233056
2904,345701
2904,196428
2904,426813
2904,429205
2904,191438
2904,430026
2905,424493
2905,357494
2905,335771
2905,55260
2905,323202
2905,427403
2905,327384
2905,217152
2905,459829
2905,275790
2906,368220
2906,3452
2906,247305
2906,191217
2906,233112
2906,214209
2906,311943
2906,58089
2906,149981
2906,378357
2907,25851
2907,465595
2907,102556
2907,6401
2907,118410
2907,103640
2907,242534
2907,168909
2907,314444
2907,145260
2908,95724
2908,163820
2908,382480
2908,8104
2908,168257
2908,310347
2908,461086
2908,369203
2908,190194
2908,118243
2909,78270
2909,263238
2909,111946
2909,410520
2909,189125
2909,77974
2909,138763
2909,332178
2909,492741
2909,178499
2910,185532
2910,446959
2910,495220
2910,101931
2910,299613
2910,324530
2910,81586
2910,269442
2910,44472
2910,82391
2911,193092
2911,481874
2911,430358
2911,42556
2911,51049
2911,458130
2911,290435
2911,10985
2911,427742
2911,138763
2912,372969
2912,126563
2912,500190
2912,351132
2912,490169
2912,484597
2912,224735
2912,397669
2912,53039
2912,24402
2913,237269
2913,349926
2913,159273
2913,106442
2913,319169
2913,47773
2913,339423
2913,326674
2913,168856
2913,439918
2914,399559
2914,483871
2914,208661
2914,192351
2914,76897
2914,396447
2914,69670
2914,56415
2914,46734
2914,6416
2915,453023
2915,481149
2915,159956
2915,137715
2915,277660
2915,301878
2915,217706
2915,345691
2915,311271
2915,448475
2916,390283
2916,247464
2916,305831
2916,495661
2916,64142
2916,32643
2916,77786
2916,492741
2916,147833
2916,170547
2917,337666
2917,153275
2917,354058
2917,470415
2917,331925
2917,356165
2917,484326
2917,440675
2917,272160
2917,30844
2918,383350
2918,335702
2918,380692
2918,417679
2918,83077
2918,311848
2918,133877
2918,251689
2918,209655
2918,255929
2919,25851
2919,304319
2919,193552
2919,215033
2919,122515
2919,13092
2919,107180
2919,32620
2919,405643
2919,28189
2920,113505
2920,450989
2920,124995
2920,13137
2920,367369
2920,427403
2920,122452
2920,22977
2920,374135
2920,126687
2921,157041
2921,106270
2921,340450
2921,113550
2921,361718
2921,9563
2921,105035
2921,292344
2921,208807
2921,150547
2922,240762
2922,288017
2922,500382
2922,42795
2922,265984
2922,149512
2922,66802
2922,471470
2922,416030
2922,361744
2923,205612
2923,318347
2923,276886
2923,274575
2923,183657
2923,171589
2923,123646
2923,57688
2923,266713
2923,39173
2924,229170
2924,398723
2924,476515
2924,129119
2924,315462
2924,40333
2924,177167
2924,139594
2924,260685
2924,148612
2925,177692
2925,137715
2925,221659
2925,463276
2925,53725
2925,270939
2925,70968
2925,204614
2925,475263
2925,289825
2926,185565
2926,261242
2926,238251
2926,368676
2926,106225
2926,457115
2926,56442
2926,457882
2926,344243
2926,32742
2927,268601
2927,489464
2927,85422
2927,174411
2927,232771
2927,34431
2927,78629
2927,360297
2927,111946
2927,5310
2928,356628
2928,87185
2928,53141
2928,483573
2928,266969
2928,107238
2928,89433
2928,278680
2928,457098
2928,34269
2929,289689
2929,275766
2929,181333
2929,372591
2929,267419
2929,458051
2929,280967
2929,490601
2929,9828
2929,13034
2930,210446
2930,334413
2930,68249
2930,423751
2930,445684
2930,168081
2930,385062
2930,308081
2930,373397
2930,377082
2931,482895
2931,43708
2931,170934
2931,44124
2931,113550
2931,339487
2931,304317
2931,305831
2931,392420
2931,376380
2932,249659
2932,175188
2932,104891
2932,468785
2932,356655
2932,434800
2932,103706
2932,443210
2932,309311
2932,414839
2933,53733
2933,363473
2933,375698
2933,489068
2933,115114
2933,31173
2933,459173
2933,334626
2933,193780
2933,267489
2934,241974
2934,252746
2934,449664
2934,98774
2934,240839
2934,403455
2934,349930
2934,254207
2934,257604
2934,399990
2935,180566
2935,183809
2935,292356
2935,487440
2935,412915
2935,37570
2935,135874
2935,90393
2935,413925
2935,427833
2936,353542
2936,328360
2936,101173
2936,72793
2936,324003
2936,248490
2936,430665
2936,421881
2936,378052
2936,284984
2937,308375
2937,292381
2937,69767
2937,39727
2937,356165
2937,100943
2937,205612
2937,52813
2937,285561
2937,234747
2938,382809
2938,399417
2938,105307
2938,145916
2938,480233
2938,23048
2938,431639
2938,185731
2938,157862
2938,387586
2939,387758
2939,94890
2939,161080
2939,345964
2939,291881
2939,387938
2939,458776
2939,173068
2939,152763
2939,136861
2940,41061
2940,301357
2940,395811
2940,210231
2940,417528
2940,290192
2940,256413
2940,429897
2940,189914
2940,292677
2941,264719
2941,151716
2941,118242
2941,22051
2941,137972
2941,364805
2941,407178
2941,490558
2941,295900
2941,229315
2942,445684
2942,489323
2942,425088
2942,451502
2942,154601
2942,430266
2942,206566
2942,419233
2942,129190
2942,359846
2943,38808
2943,449279
2943,355614
2943,339891
2943,365264
2943,155397
2943,161569
2943,151813
2943,57949
2943,136309
2944,442766
2944,219573
2944,470644
2944,263655
2944,344077
2944,448677
2944,109748
2944,284004
2944,299270
2944,306532
2945,19629
2945,347582
2945,369724
2945,256920
2945,33794
2945,339981
2945,158162
2945,225258
2945,319000
2945,421219
2946,54592
2946,191438
2946,148786
2946,275872
2946,104891
2946,453945
2946,351132
2946,495630
2946,98626
2946,103706
2947,372240
2947,15587
2947,24040
2947,350302
2947,197713
2947,179653
2947,55457
2947,53039
2947,464559
2947,400424
2948,252746
2948,322617
2948,350622
2948,207925
2948,284650
2948,403855
2948,399989
2948,117921
2948,60423
2948,154643
2949,32492
2949,288208
2949,371494
2949,243636
2949,19086
2949,418381
2949,274065
2949,310169
2949,95163
2949,365040
2950,152334
2950,438062
2950,149512
2950,464048
2950,415014
2950,42795
2950,133394
2950,135151
2950,184336
2950,45672
2951,338956
2951,6269
2951,325480
2951,340564
2951,134050
2951,359039
2951,46734
2951,322779
2951,434446
2951,105293
2952,21792
2952,204468
2952,121553
2952,351132
2952,291495
2952,4134
2952,129298
2952,277619
2952,337087
2952,472298
2953,406155
2953,15815
2953,393822
2953,406611
2953,145513
2953,452829
2953,398259
2953,345609
2953,327467
2953,363546
2954,101480
2954,98702
2954,234803
2954,185109
2954,382418
2954,422254
2954,78060
2954,137621
2954,483129
2954,66023
2955,242534
2955,38664
2955,279803
2955,396708
2955,473386
2955,85131
2955,124152
2955,106586
2955,24483
2955,264676
2956,342031
2956,175
2956,187286
2956,400423
2956,81023
2956,402524
2956,357577
2956,264803
2956,391560
2956,53364
2957,161587
2957,385871
2957,177094
2957,90362
2957,157862
2957,74593
2957,315861
2957,472158
2957,145766
2957,142097
2958,426590
2958,234849
2958,219374
2958,497034
2958,251964
2958,38566
2958,268245
2958,237317
2958,124090
2958,407272
2959,438229
2959,139164
2959,282027
2959,196584
2959,93963
2959,487040
2959,335861
2959,75320
2959,494660
2959,2786
2960,481664
2960,70968
2960,314252
2960,492625
2960,41773
2960,16723
2960,126658
2960,221659
2960,103907
2960,128732
2961,248481
2961,175872
2961,268755
2961,111175
2961,381536
2961,310709
2961,173426
2961,281538
2961,155675
2961,326674
2962,323384
2962,141187
2962,286713
2962,395503
2962,267220
2962,448981
2962,77974
2962,64113
2962,67519
2962,290997
2963,94982
2963,291118
2963,59449
2963,291976
2963,295572
2963,486862
2963,333131
2963,403855
2963,168786
2963,477456
2964,193564
2964,173094
2964,79750
2964,490899
2964,288048
2964,178004
2964,382810
2964,342711
2964,77974
2964,31273
2965,7621
2965,428702
2965,321702
2965,369203
2965,226386
2965,201349
2965,280158
2965,289621
2965,96627
2965,121463
2966,62252
2966,304317
2966,236992
2966,97304
2966,203864
2966,64594
2966,113550
2966,93843
2966,31777
2966,62063
2967,69397
2967,188708
2967,68936
2967,234883
2967,138980
2967,471832
2967,293489
2967,3215
2967,184105
2967,306042
2968,271678
2968,345303
2968,463715
2968,19362
2968,446066
2968,45535
2968,43700
2968,185303
2968,351374
2968,414933
2969,439442
2969,423780
2969,243149
2969,364690
2969,399628
2969,2511
2969,400295
2969,114630
2969,24529
2969,109587
2970,387982
2970,402105
2970,330464
2970,195522
2970,24223
2970,90393
2971,367129
2971,396022
2971,42262
2971,143711
2971,480324
2971,341218
2971,129827
2971,340119
2971,82257
2971,492267
2972,239588
2972,340236
2972,473711
2972,125345
2972,393721
2972,315285
2972,269996
2972,22051
2972,66949
2972,434446
2973,288340
2973,64859
2973,242622
2973,444041
2973,422543
2973,201322
2973,212099
2973,191438
2973,214113
2973,290931
2974,146823
2974,297441
2974,113640
2974,357100
2974,81336
2974,313695
2974,402285
2974,170117
2974,30030
2974,417652
2975,191614
2975,425088
2975,468244
2975,462191
2975,149703
2975,300045
2975,264887
2975,100318
2975,395854
2975,52359
2976,44472
2976,213624
2976,17546
2976,274740
2976,45176
2976,229797
2976,454556
2976,414447
2976,38890
2976,300193
2977,254930
2977,368700
2977,114227
2977,314592
2977,332225
2977,57259
2977,17785
2977,478496
2977,305671
2977,402802
2978,129079
2978,158452
2978,151750
2978,152340
2978,285382
2978,344453
2978,422143
2978,500190
2978,304028
2978,379664
2979,180566
2979,413814
2979,412517
2979,482729
2979,348602
2979,346746
2979,459173
2979,471198
2979,37870
2979,371890
2980,217198
2980,387938
2980,398818
2980,104891
2980,178769
2980,418629
2980,216024
2980,49230
2980,82382
2980,4301
2981,475610
2981,257538
2981,200801
2981,32742
2981,356404
2982,364580
2982,81296
2982,128956
2982,477474
2982,192927
2982,308727
2982,464284
2982,302546
2982,492712
2982,291976
2983,271888
2983,341588
2983,117919
2983,401748
2983,192927
2983,269413
2983,257999
2983,79772
2983,221198
2983,341218
2984,370717
2984,135151
2984,280786
2984,384919
2984,408884
2984,386818
2984,167902
2984,139947
2984,91195
2984,339022
2985,66252
2985,12949
2985,394459
2985,376380
2985,142023
2985,219169
2985,167331
2985,231976
2985,297060
2985,445684
2986,329474
2986,89712
2986,166709
2986,489612
2986,469921
2986,150041
2986,178769
2986,237124
2986,489323
2986,351736
2987,448559
2987,217948
2987,315375
2987,414447
2987,107235
2987,429897
2987,83729
2987,343922
2987,114577
2987,166709
2988,363546
2988,14571
2988,451456
2988,325646
2988,246024
2988,201940
2988,424487
2988,188067
2988,37144
2988,315278
2989,137715
2989,86312
2989,493244
2989,485406
2989,439788
2989,64113
2989,386979
2989,153806
2989,244870
2989,194328
2990,401748
2990,500405
2990,459152
2990,429205
2990,79772
2990,170475
2990,33352
2990,229435
2990,269413
2990,137621
2991,110873
2991,278481
2991,430665
2991,391434
2991,390283
2991,441291
2991,42367
2991,232999
2991,454861
2991,385560
2992,257105
2992,169358
2992,397790
2992,158603
2992,416030
2992,10673
2992,158939
2992,29727
2992,18552
2992,335771
2993,403452
2993,354083
2993,24483
2993,195199
2993,341588
2993,491284
2993,16607
2993,132359
2993,14571
2993,68255
2994,300225
2994,158409
2994,13410
2994,105035
2994,457882
2994,340450
2994,153986
2994,319000
2994,340564
2994,2408
2995,289468
2995,330669
2995,487958
2995,255235
2995,257604
2995,12526
2995,162527
2995,186142
2995,43700
2995,482729
2996,124865
2996,182838
2996,296806
2997,484745
2997,350888
2997,248465
2997,31273
2997,34269
2997,101480
2997,268226
2997,74945
2997,399225
2997,254930
2998,470650
2998,479686
2998,322890
2998,417652
2998,383910
2998,2825
2998,254937
2998,186683
2998,77974
2998,386378
2999,37096
2999,457115
2999,124090
2999,442160
2999,185109
2999,97695
2999,335269
2999,407272
2999,12080
2999,417325
3000,369007
3000,498965
3000,110185
3000,295615
3000,139164
3000,69700
3000,172719
3000,304206
3000,30307
3000,472486
3001,10673
3001,376380
3001,410035
3001,353542
3001,445684
3001,230370
3001,219169
3001,186577
3001,66252
3001,17690
3002,385233
3002,65799
3002,267358
3002,450158
3002,483450
3002,227288
3002,501502
3002,32239
3002,299366
3002,153902
3003,90376
3003,396022
3003,92612
3003,290566
3003,228118
3003,132861
3003,491002
3003,16516
3003,436924
3003,458572
3004,230320
3004,108673
3004,178499
3004,455853
3004,378354
3004,15680
3004,37570
3004,75352
3004,229170
3004,491179
3005,86228
3005,482967
3005,468643
3005,14516
3005,362407
3005,317520
3005,337375
3005,50293
3005,385140
3005,499192
3006,93342
3006,339287
3006,280821
3006,421924
3006,446959
3006,279174
3006,298792
3006,321563
3006,64627
3006,297524
3007,396022
3007,153772
3007,262133
3007,213471
3007,355688
3007,126071
3007,81586
3007,263105
3007,103349
3007,434889
3008,23709
3008,253786
3008,236387
3008,1754
3008,172891
3008,145482
3008,141839
3008,50279
3008,417201
3008,349382
3009,78668
3009,456239
3009,163200
3009,127471
3009,340490
3009,395153
3009,381536
3009,483241
3009,181905
3009,195528
3010,118410
3010,195784
3010,403642
3010,300626
3010,29938
3010,474386
3010,402125
3010,15665
3010,340165
3010,465595
3011,197858
3011,271372
3011,446032
3011,314386
3011,90981
3011,477864
3011,185419
3011,11011
3011,450370
3011,454843
3012,129575
3012,375192
3012,209935
3012,305089
3012,498965
3012,296332
3012,14434
3012,298859
3012,405532
3012,305671
3013,280933
3013,138220
3013,473760
3013,152538
3013,366083
3013,30582
3013,393721
3013,360976
3013,273715
3013,13907
3014,422253
3014,37874
3014,262987
3014,394175
3014,357164
3014,372881
3014,324530
3014,459682
3014,444610
3014,219766
3015,361718
3015,134050
3015,359039
3015,46734
3015,322779
3015,434446
3015,105293
3015,401524
3015,368220
3015,33305
3016,225894
3016,469377
3016,108673
3016,127487
3016,163909
3016,487433
3016,285994
3016,195522
3016,459173
3016,32294
3017,446032
3017,346362
3017,105814
3017,244978
3017,489368
3017,57632
3017,399990
3017,93702
3017,345303
3017,441116
3018,39173
3018,222439
3018,246609
3018,452405
3018,357921
3018,113467
3018,2511
3018,484845
3018,472149
3018,290327
3019,285293
3019,210645
3019,78270
3019,5785
3019,332178
3019,280786
3019,240143
3019,492741
3019,78872
3019,113550
3020,399199
3020,197768
3020,467417
3020,372881
3020,269413
3020,422196
3020,38751
3020,153395
3020,288263
3020,284650
3021,296332
3021,82648
3021,156757
3021,355286
3021,251523
3021,407908
3021,82369
3021,416934
3021,492059
3021,80034
3022,105814
3022,446032
3022,139089
3022,88085
3022,223864
3022,232078
3022,453943
3022,93702
3022,244509
3022,487958
3023,288699
3023,446619
3023,221048
3023,138700
3023,132040
3023,121448
3023,456233
3023,133084
3023,17854
3023,419233
3024,274575
3024,88692
3024,60866
3024,191176
3024,111760
3024,318347
3024,180566
3024,9243
3024,266713
3024,454843
3025,288923
3025,278761
3025,483449
3025,381481
3025,495330
3025,150788
3025,285561
3025,56187
3025,108307
3025,237767
3026,351132
3026,56442
3026,367416
3026,177002
3026,20632
3026,342805
3026,308112
3026,140678
3026,162842
3026,427904
3027,422548
3027,386834
3027,498572
3027,171182
3027,298330
3027,320640
3027,429199
3027,365998
3027,307585
3027,214942
3028,277215
3028,27216
3028,449259
3028,220046
3028,421552
3028,334294
3028,360305
3028,266996
3028,217758
3028,214942
3029,1070
3029,62079
3029,302452
3029,317994
3029,9533
3029,319975
3029,183972
3029,149840
3029,360785
3029,354499
3030,125748
3030,483241
3030,137621
3030,415116
3030,298938
3030,445887
3030,74945
3030,339646
3030,228300
3030,427213
3031,304806
3031,218208
3031,135520
3031,254350
3031,430789
3031,388473
3031,319740
3031,253414
3031,38659
3031,69493
3032,59781
3032,321464
3032,286049
3032,446937
3032,299270
3032,107511
3032,1849
3032,1877
3032,484845
3032,24352
3033,46104
3033,108836
3033,501502
3033,37356
3033,108358
3033,178769
3033,295076
3033,9584
3033,172083
3033,362407
3034,145482
3034,23709
3034,482109
3034,349382
3034,1754
3034,417201
3034,50279
3034,235945
3034,253786
3034,415815
3035,369892
3035,323715
3035,103706
3035,444944
3035,194668
3035,68255
3035,356628
3035,268254
3035,224508
3035,206153
3036,21008
3036,402383
3036,385604
3036,131549
3036,430915
3036,16103
3036,192272
3036,255271
3036,170547
3036,233579
3037,471636
3037,344244
3037,230277
3037,100495
3037,444464
3037,322064
3037,470740
3037,78346
3037,281305
3037,203286
3038,96932
3038,167266
3038,109019
3038,269949
3038,333285
3038,346154
3038,237767
3038,237736
3038,205407
3038,194204
3039,424479
3039,416030
3039,123530
3039,137480
3039,74124
3039,312435
3039,151466
3039,225400
3039,316328
3039,450111
3040,6335
3040,375757
3040,153555
3041,136221
3041,82628
3041,38916
3041,200543
3041,262874
3041,452700
3041,419836
3041,125345
3041,492899
3041,124622
3042,47282
3042,356586
3042,360589
3042,126231
3042,199759
3042,138609
3042,335558
3042,150947
3042,394382
3042,164646
3043,101554
3043,244867
3043,231306
3043,151750
3043,345964
3043,196292
3043,226744
3043,9482
3043,116078
3043,380674
3044,351736
3044,464395
3044,89712
3044,489612
3044,234719
3044,85236
3044,489323
3044,329474
3044,157676
3044,258533
3045,501502
3045,167166
3045,5798
3045,191327
3045,53146
3045,116078
3045,149910
3045,268755
3045,437740
3045,125718
3046,437081
3046,367276
3046,476522
3046,419135
3046,162808
3046,232105
3046,280527
3046,169638
3046,468001
3046,344867
3047,470650
3047,211145
3047,44873
3047,90376
3047,47790
3047,424358
3047,162617
3047,193596
3047,77974
3047,319832
3048,454585
3048,396663
3048,294841
3049,356511
3049,446032
3049,11011
3049,346362
3049,431904
3049,482729
3049,450370
3049,265748
3049,186142
3049,105814
3050,466050
3050,191719
3050,126071
3050,367114
3050,221321
3050,167902
3050,80382
3050,383154
3050,450908
3050,211505
3051,316328
3051,151466
3051,371890
3051,97900
3051,132471
3051,137480
3051,312435
3051,403806
3051,123530
3051,450111
3052,27662
3052,215033
3052,15352
3052,231976
3052,432808
3052,315364
3052,259338
3052,435925
3052,120495
3052,391740
3053,200801
3053,500405
3053,440629
3053,362066
3053,108453
3053,401748
3053,179653
3053,5912
3053,429062
3053,70716
3054,83007
3054,13189
3054,292669
3054,73988
3054,350156
3054,195602
3054,238828
3054,176225
3054,177692
3054,339094
3055,64340
3055,490371
3055,252573
3055,81580
3055,239169
3055,174603
3055,107031
3055,31186
3055,278976
3055,129080
3056,407272
3056,125534
3056,178629
3056,472236
3056,359406
3056,247935
3056,166709
3056,32742
3056,337160
3056,75227
3057,435484
3057,194777
3057,236910
3057,189125
3057,380274
3057,377998
3057,118263
3057,263177
3057,367114
3057,496881
3058,460917
3058,176681
3058,310698
3058,431179
3058,495124
3058,296066
3058,253201
3058,392261
3058,417894
3058,325796
3059,310700
3059,19004
3059,311817
3059,248465
3059,293629
3059,213729
3059,223011
3059,191438
3059,30569
3059,288613
3060,196584
3060,188079
3060,137972
3060,71405
3060,151044
3060,341588
3060,6804
3061,384919
3061,40834
3061,276420
3061,389978
3061,254835
3061,443215
3061,148276
3061,203517
3061,253793
3061,233211
3062,389660
3062,328384
3062,417488
3062,419530
3062,38890
3062,214942
3062,178646
3062,402802
3062,391725
3062,448359
3063,368220
3063,57490
3063,101673
3063,350050
3063,58609
3063,378659
3063,299171
3063,2825
3063,356897
3063,121881
3064,111760
3064,291992
3064,299710
3064,454843
3064,153902
3064,139164
3064,364864
3064,52590
3064,501502
3064,174870
3065,248828
3065,94734
3065,109751
3065,44844
3065,384275
3065,407559
3065,500439
3065,501145
3065,9482
3065,42061
3066,392786
3066,5242
3066,135229
3066,79641
3066,108066
3066,319803
3066,10673
3066,157578
3066,153277
3066,433531
3067,71711
3067,286487
3067,368771
3067,451678
3067,247729
3067,463659
3067,250739
3067,138524
3067,281171
3067,103812
3068,88146
3068,347385
3068,26488
3068,101480
3068,2611
3068,113505
3068,356436
3068,461722
3068,93537
3068,464559
3069,59489
3069,40285
3069,315107
3069,495151
3069,273062
3069,104156
3069,64113
3069,334626
3069,477941
3069,345609
3070,322950
3070,107830
3070,420714
3070,339388
3070,88921
3070,133140
3070,413716
3070,414482
3070,359846
3070,74945
3071,205194
3071,100995
3071,443534
3071,51875
3071,498204
3071,262178
3071,202804
3071,153676
3071,332526
3071,82369
3072,62195
3072,423780
3072,439442
3072,2511
3072,366033
3072,24352
3072,344498
3072,85817
3072,321464
3072,400295
3073,255751
3073,416030
3073,123530
3073,137480
3073,74124
3073,312435
3073,151466
3073,225400
3073,316328
3073,450111
3074,137192
3075,436862
3075,87869
3075,67519
3075,42818
3075,203105
3075,182739
3075,130108
3075,17785
3075,393064
3075,68585
3076,21757
3076,377821
3076,311145
3076,66259
3076,69839
3076,167266
3076,490371
3076,335333
3076,181870
3076,14561
3077,216024
3077,217198
3077,183566
3077,356628
3077,49230
3077,453945
3077,191438
3077,4301
3077,82582
3077,85422
3078,5912
3078,119874
3078,22238
3078,226526
3078,291976
3078,163153
3078,349969
3078,257538
3078,41168
3078,476908
3079,295312
3080,192591
3080,124152
3080,168909
3080,106586
3080,19586
3080,13092
3080,448358
3080,343117
3080,29246
3080,175910
3081,492559
3081,234881
3081,331854
3081,64142
3081,205321
3081,352634
3081,247675
3081,216279
3081,92248
3081,17700
3082,144712
3082,371890
3082,28512
3082,433917
3082,340076
3082,368220
3082,232137
3082,237393
3082,43656
3082,500795
3083,441644
3083,310158
3083,3939
3083,422118
3083,234747
3083,295076
3083,462146
3083,267489
3083,153902
3083,341967
3084,435057
3084,384227
3084,108690
3084,401865
3084,94734
3084,109751
3084,317491
3084,366033
3084,147872
3084,309857
3085,136861
3085,248828
3085,468041
3085,213624
3085,154156
3085,116078
3085,69900
3085,104891
3085,498096
3085,63359
3086,78528
3086,48390
3086,362485
3086,250570
3086,73954
3086,209033
3086,13035
3086,123722
3086,457914
3086,402496
3087,229354
3087,207563
3087,408107
3087,313625
3087,19872
3087,421185
3087,407698
3087,463301
3087,351468
3087,195522
3088,305894
3088,180280
3088,48158
3088,445961
3088,2367
3088,39256
3088,303787
3088,106294
3088,315366
3088,399091
3089,175840
3089,369007
3089,211525
3089,185052
3089,342427
3089,44844
3089,322950
3089,359846
3089,339388
3089,283788
3090,457592
3090,279654
3090,292085
3090,338169
3090,383180
3090,363030
3090,413888
3090,186599
3090,69437
3090,24352
3091,350302
3091,342746
3091,327544
3091,260766
3091,148786
3091,54456
3091,208122
3091,324563
3091,213204
3091,277519
3092,439889
3092,474701
3092,153662
3092,427212
3092,302745
3092,413814
3092,38265
3092,446032
3092,137001
3092,15352
3093,90041
3093,421552
3093,394647
3093,384864
3093,94734
3093,14900
3093,423780
3093,294059
3093,268245
3093,496595
3094,98653
3094,145225
3094,290931
3094,315352
3094,345214
3094,237393
3094,182931
3094,445684
3094,231976
3094,129190
3095,417652
3095,167902
3095,259226
3095,501244
3095,113407
3095,157041
3095,191275
3095,221198
3095,266356
3095,271718
3096,297027
3096,254826
3096,41016
3096,62063
3096,239588
3096,50475
3096,246116
3096,214847
3096,174837
3096,438584
3097,176390
3097,448559
3097,109004
3097,440629
3097,166709
3097,178769
3097,291976
3097,439622
3097,496298
3097,12628
3098,433887
3098,185976
3098,211847
3098,445570
3098,84522
3098,34338
3098,33318
3098,111786
3098,373409
3098,95265
3099,488194
3099,442697
3099,45535
3099,709
3099,404918
3099,177094
3099,478658
3099,27662
3099,441291
3099,496559
3100,418483
3100,178769
3100,448559
3100,351132
3100,166709
3100,70936
3100,325646
3100,45315
3100,53138
3100,109352
3101,234551
3101,361906
3101,109179
3102,341253
3102,390525
3102,344336
3102,422118
3102,182752
3102,40008
3102,301772
3102,432912
3102,234747
3102,82257
3103,96932
3103,427395
3103,136719
3103,339754
3103,101665
3103,71319
3103,302255
3103,486715
3103,475936
3103,231128
3104,413806
3104,42367
3104,211143
3104,244128
3104,10673
3104,119672
3104,74184
3104,78366
3104,416706
3104,327007
3105,361316
3105,371535
3105,38210
3105,98158
3105,226544
3105,63190
3105,79630
3105,118823
3105,253682
3105,260494
3106,89810
3106,353542
3106,214407
3106,18255
3106,183809
3106,257401
3106,83007
3106,390384
3106,113550
3106,48914
3107,20075
3107,332200
3107,311822
3107,355614
3107,500382
3107,480367
3107,131819
3107,151182
3107,4817
3107,468088
3108,333335
3108,94982
3108,419499
3108,465742
3108,208407
3108,291976
3108,243275
3108,59449
3108,273777
3108,169120
3109,105293
3109,235727
3109,165573
3109,145017
3109,271120
3109,391901
3109,151039
3109,197141
3109,295970
3109,436713
3110,217198
3110,277619
3110,334084
3110,104891
3110,213729
3110,45564
3110,293629
3110,96687
3110,92263
3110,488296
3111,375219
3111,180532
3111,451307
3111,288977
3111,494799
3111,120218
3111,171082
3111,481812
3111,206104
3111,38808
3112,181750
3112,275895
3112,334164
3112,29383
3112,99598
3112,247482
3112,459173
3112,229170
3112,385062
3112,122515
3113,725
3113,94369
3113,490121
3113,403050
3113,318781
3113,133140
3113,365346
3113,234849
3113,403855
3113,113988
3114,256236
3114,352213
3114,229315
3114,194777
3114,418418
3114,414671
3114,262426
3114,373554
3114,41066
3114,341160
3115,399990
3115,286328
3115,414095
3115,164419
3115,319832
3115,218529
3115,446032
3115,282455
3115,52567
3115,420587
3116,185549
3116,357921
3116,274468
3116,5798
3116,190195
3116,36188
3116,291083
3116,176939
3116,434681
3116,453345
3117,341160
3117,101427
3117,85897
3117,355241
3117,418584
3117,49647
3117,377821
3117,6426
3117,117884
3117,78528
3118,28457
3118,358007
3118,478929
